simid     ClusterT
ncell     1 1 1
BC        0         0         0
cell     10.00000   0.000   0.00000
          0.00000  10.000   0.00000
          0.00000   0.000  10.00000


Sym       1
SDEalgh 5
do_prnstruct 0
posfile ./cell.pos
momfile ./cell.mom
anisotropy ./cell.k
exchange ./cell.jij
bq       ./cell.bij

Initmag   1

Mensemble 1

ip_mode S
ip_nphase 2
1000 0.00d0 2d-16 0.10d0
4000 0.00d0 1d-16 0.01d0

mode S
do_tottraj Y
avrg_step 100

Temp 00.00d0
Nstep     30000
timestep  1.000d-16
damping 0.0

plotenergy 1

do_bls Y
bls_nstep 300
bls_step 100

use_vsl F
